pred,pred_uct,epistemic_uct,aleatoric_uct,target
-0.6897572,1.0181353,0.19130994,1.0,-0.844645
-0.64402264,1.0164069,0.18188718,1.0,-0.7892818
-0.5971712,1.0149268,0.17342561,1.0,-0.7320236
-0.54950434,1.0137198,0.1662167,1.0,-0.6730074
-0.50132746,1.0127935,0.16047093,1.0,-0.61237437
-0.45293516,1.0121388,0.15628506,1.0,-0.5502693
-0.40459576,1.0117319,0.15362765,1.0,-0.48684075
-0.35653695,1.0115395,0.1523552,1.0,-0.42224038
-0.30893376,1.011523,0.15224576,1.0,-0.3566226
-0.261898,1.0116436,0.15304527,1.0,-0.29014432
-0.21547015,1.0118653,0.15450305,1.0,-0.22296448
-0.16960908,1.0121558,0.15639482,1.0,-0.15524366
-0.12418608,1.0124882,0.15853214,1.0,-0.0871438
-0.07897352,1.0128374,0.16074738,1.0,-0.018827686
-0.033635218,1.0131786,0.16288273,1.0,0.04954134
0.012286376,1.013483,0.16476592,1.0,0.117799826
0.059379768,1.0137178,0.16620396,1.0,0.18578458
0.108370915,1.013845,0.16697757,1.0,0.25333306
0.1601135,1.0138261,0.16686349,1.0,0.32028377
0.21555708,1.0136333,0.16568743,1.0,0.38647664
0.2756738,1.0132653,0.16342154,1.0,0.45175344
0.3413322,1.0127712,0.16033001,1.0,0.5159581
0.4131164,1.012272,0.1571454,1.0,0.5789371
0.49110207,1.0119692,0.15518273,1.0,0.6405399
0.57464916,1.0121258,0.15620115,1.0,0.70061916
0.6622885,1.013009,0.1618243,1.0,0.75903136
0.7517862,1.0148053,0.17271319,1.0,0.8156367
0.8404228,1.0175443,0.18813951,1.0,0.8703
0.9254244,1.0210705,0.20636147,1.0,0.9228904
1.0044116,1.0250853,0.2253884,1.0,0.97328234
1.0757214,1.0292349,0.24356602,1.0,1.0213553
1.1385211,1.0332025,0.25982177,1.0,1.0669942
1.1927261,1.0367669,0.27365214,1.0,1.1100901
1.2388054,1.039817,0.28499013,1.0,1.1505399
1.2775565,1.0423353,0.29404548,1.0,1.1882468
1.3099087,1.044366,0.30116507,1.0,1.2231209
1.3367888,1.0459868,0.3067383,1.0,1.2550787
1.3590357,1.0472838,0.31113234,1.0,1.2840437
1.377366,1.0483389,0.31466573,1.0,1.3099467
1.3923618,1.0492224,0.31759655,1.0,1.3327258
1.40448,1.0499899,0.32012323,1.0,1.3523265
1.4140671,1.0506837,0.32239163,1.0,1.368702
1.4213741,1.0513331,0.32450145,1.0,1.3818132
1.4265757,1.0519575,0.32651874,1.0,1.3916286
1.4297829,1.0525681,0.32848066,1.0,1.3981248
1.4310551,1.0531694,0.3304024,1.0,1.4012864
1.4304105,1.0537609,0.33228296,1.0,1.4011055
1.4278322,1.0543383,0.3341096,1.0,1.3975829
1.4232765,1.054894,0.33585888,1.0,1.3907268
1.4166747,1.0554179,0.3375009,1.0,1.3805537
1.4079386,1.0558982,0.3389999,1.0,1.367088
1.3969631,1.0563217,0.34031674,1.0,1.3503616
1.3836281,1.0566734,0.34140685,1.0,1.3304148
1.367802,1.0569378,0.3422245,1.0,1.307295
1.3493425,1.0570983,0.34271964,1.0,1.2810577
1.3281004,1.0571373,0.34283996,1.0,1.2517656
1.3039215,1.0570371,0.342531,1.0,1.2194887
1.2766498,1.0567793,0.34173435,1.0,1.1843041
1.2461313,1.0563453,0.34039024,1.0,1.146296
1.2122182,1.0557173,0.33843637,1.0,1.1055553
1.1747726,1.054878,0.33580887,1.0,1.0621793
1.1336734,1.0538116,0.33244357,1.0,1.0162717
1.0888219,1.0525051,0.3282788,1.0,0.9679424
1.0401479,1.05095,0.32325855,1.0,0.9173068
0.9876174,1.0491443,0.3173384,1.0,0.86448604
0.9312395,1.0470935,0.3104914,1.0,0.8096064
0.87107444,1.0448148,0.30271766,1.0,0.752799
0.80723906,1.042338,0.29405522,1.0,0.69419974
0.73991406,1.0397071,0.28458884,1.0,0.6339487
0.66934466,1.03698,0.27445868,1.0,0.57218987
0.59584534,1.034227,0.26386663,1.0,0.50907105
0.5197944,1.0315254,0.2530705,1.0,0.44474298
0.44162986,1.0289531,0.2423724,1.0,0.37935954
0.36183727,1.0265805,0.23209363,1.0,0.31307703
0.28093812,1.0244623,0.22253753,1.0,0.24605392
0.19947256,1.0226309,0.2139488,1.0,0.17845045
0.117980525,1.0210932,0.20647371,1.0,0.110428244
0.036985334,1.0198311,0.20013821,1.0,0.042149927
-0.04302411,1.0188053,0.194844,1.0,-0.026221259
-0.12160517,1.0179635,0.19039324,1.0,-0.09452186
-0.19837163,1.0172478,0.18652932,1.0,-0.16258857
-0.2729988,1.0166029,0.18297921,1.0,-0.23025867
-0.34522566,1.0159817,0.17949608,1.0,-0.29737037
-0.41485208,1.0153496,0.17588328,1.0,-0.3637632
-0.4817357,1.0146856,0.17200844,1.0,-0.42927846
-0.5457852,1.0139813,0.16780412,1.0,-0.4937595
-0.60695446,1.0132396,0.1632621,1.0,-0.5570522
-0.6652362,1.0124719,0.15842773,1.0,-0.61900514
-0.7206528,1.0116951,0.15338531,1.0,-0.6794703
-0.7732544,1.0109298,0.14825356,1.0,-0.7383031
-0.82310987,1.0101975,0.1431745,1.0,-0.7953629
-0.8703028,1.0095196,0.13831022,1.0,-0.8505132
-0.91492915,1.008916,0.13383341,1.0,-0.9036222
-0.9570912,1.0084049,0.1299242,1.0,-0.95456296
-0.9968976,1.0080017,0.1267576,1.0,-1.0032136
-1.0344585,1.0077201,0.12449824,1.0,-1.0494579
-1.0698849,1.0075709,0.123284,1.0,-1.0931853
-1.1032873,1.0075628,0.123218104,1.0,-1.1342912
-1.1347741,1.0077024,0.12435419,1.0,-1.1726773
-1.1644508,1.0079947,0.1267017,1.0,-1.208252
-1.1924192,1.0084431,0.13022065,1.0,-1.24093
-1.2187771,1.0090493,0.13483445,1.0,-1.2706333
-1.2436184,1.0098137,0.140441,1.0,-1.2972909
-1.2670324,1.0107359,0.1469252,1.0,-1.320839
-1.2891028,1.011814,0.15416732,1.0,-1.3412215
-1.3099104,1.0130457,0.16205433,1.0,-1.3583894
-1.3295298,1.0144275,0.17047924,1.0,-1.3723018
-1.3480324,1.0159554,0.17934732,1.0,-1.3829254
-1.3654845,1.0176245,0.1885728,1.0,-1.3902348
-1.3819482,1.0194298,0.19808367,1.0,-1.3942126
-1.3974824,1.021365,0.20781371,1.0,-1.3948492
-1.4121417,1.0234244,0.2177095,1.0,-1.392143
-1.4259769,1.025601,0.22772215,1.0,-1.3861008
-1.4390363,1.0278878,0.23780987,1.0,-1.3767366
